FQ1_hypo_int:[2.308104575501914e-07,2.30810457550225e-07]; | 3.356368053495165e-20
I:[0.03397006874336989,0.0339700687433705]; | 6.036837696399289e-16
Q1:[126.7352193845935,126.7352193845945]; | 1.008970684779342e-12
Q1_prev:[115.810154531839,115.8101545318394]; | 3.979039320256561e-13
Q2:[21.68534294219003,21.68534294219059]; | 5.613287612504791e-13
S1:[4.144112804948589,4.144112804948709]; | 1.199040866595169e-13
S2:[3.158459081841358,3.158459081841411]; | 5.284661597215745e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.827098107991018,-1.82709810799088]; | 1.372235658436693e-13
e_dis:[-18.03237675406167,-18.03237675406125]; | 4.263256414560601e-13
e_int_dis:[-147.029491299757,-147.0294912997522]; | 4.803268893738277e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[19.99999999999998,20.00000000000004]; | 6.039613253960852e-14
x1:[0.01899696969890366,0.018996969698904]; | 3.33066907387547e-16
x2:[0.03135732148210337,0.03135732148210396]; | 5.898059818321144e-16
x3:[0.0268473919450164,0.02684739194501679]; | 3.851086116668512e-16

Mode = 1. Depth = 4
FQ1_hyper_int:[-2.81461618660875e-26,-2.814616186606318e-26]; | 2.431918732633805e-38
FQ1_hypo_int:[2.308104778189228e-07,2.308104778189572e-07]; | 3.438424370260425e-20
I:[0.03464902764554068,0.03464902764554145]; | 7.702172233337023e-16
Q1:[138.7416191859433,138.7416191859448]; | 1.449507180950604e-12
Q1_prev:[126.735219384594,126.7352193845945]; | 4.973799150320701e-13
Q2:[23.33757684838749,23.33757684838825]; | 7.567280135845067e-13
S1:[4.776973413159861,4.776973413160043]; | 1.820765760385257e-13
S2:[3.272442281265286,3.272442281265355]; | 6.972200594645983e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.185012970551095,-2.185012970550914]; | 1.803002191991254e-13
e_dis:[-28.95744160681674,-28.95744160681622]; | 5.258016244624741e-13
e_int_dis:[-291.8166993338407,-291.8166993338332]; | 7.503331289626658e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[24.99999999999996,25.00000000000005]; | 8.881784197001252e-14
x1:[0.01900959868375137,0.01900959868375179]; | 4.128641872824801e-16
x2:[0.03152575464940399,0.03152575464940472]; | 7.28583859910259e-16
x3:[0.02692825812803036,0.02692825812803084]; | 4.822531263215524e-16

Mode = 1. Depth = 5
FQ1_hyper_int:[-1.442244692745276e-23,-1.442244692743562e-23]; | 1.71357688991119e-35
FQ1_hypo_int:[2.308104778662336e-07,2.308104778662689e-07]; | 3.520480687025686e-20
I:[0.03575666196036276,0.03575666196036374]; | 9.71445146547012e-16
Q1:[151.2800939214283,151.2800939214303]; | 1.961097950697877e-12
Q1_prev:[138.741619185944,138.7416191859448]; | 7.105427357601002e-13
Q2:[25.2669439098463,25.26694390984728]; | 9.841016890277388e-13
S1:[5.451179275081644,5.451179275081905]; | 2.602362769721367e-13
S2:[3.433366414792988,3.43336641479308]; | 9.192646643896296e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.401279960270151,-2.401279960269908]; | 2.429167977879843e-13
e_dis:[-40.963841408167,-40.96384140816626]; | 7.389644451905042e-13
e_int_dis:[-496.6359063746758,-496.6359063746645]; | 1.131184035330079e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[29.99999999999995,30.00000000000007]; | 1.20792265079217e-13
x1:[0.01903675008724938,0.01903675008724987]; | 4.926614671774132e-16
x2:[0.03186802255287539,0.03186802255287627]; | 8.81239525796218e-16
x3:[0.02709745056208079,0.02709745056208138]; | 5.898059818321144e-16

Mode = 1. Depth = 6
FQ1_hyper_int:[-8.025982165365594e-21,-8.025982165355479e-21]; | 1.011564610634015e-32
FQ1_hypo_int:[2.308104778663212e-07,2.308104778663573e-07]; | 3.607830959711286e-20
I:[0.03733130543684435,0.03733130543684557]; | 1.221245327087672e-15
Q1:[163.9189939550307,163.9189939550332]; | 2.415845301584341e-12
Q1_prev:[151.2800939214293,151.2800939214303]; | 9.663381206337363e-13
Q2:[27.37584533055203,27.37584533055329]; | 1.261213355974178e-12
S1:[6.131979986483607,6.131979986483969]; | 3.61488616817951e-13
S2:[3.639189587467128,3.63918958746725]; | 1.212363542890671e-13
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-2.507694947097253,-2.507694947096916]; | 3.366196210663475e-13
e_dis:[-53.50231614365255,-53.50231614365156]; | 9.947598300641403e-13
e_int_dis:[-764.1474870929387,-764.1474870929221]; | 1.659827830735594e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[34.99999999999992,35.00000000000009]; | 1.70530256582424e-13
x1:[0.01908555505818824,0.01908555505818883]; | 5.863365348801608e-16
x2:[0.03244847932069374,0.03244847932069482]; | 1.07552855510562e-15
x3:[0.02739301310924177,0.02739301310924248]; | 7.181755190543981e-16

Mode = 1. Depth = 7
FQ1_hyper_int:[-4.056808095842048e-18,-4.056808095836578e-18]; | 5.470411414037505e-30
FQ1_hypo_int:[2.308104778663211e-07,2.308104778663579e-07]; | 3.684593320556206e-20
I:[0.03937309756728821,0.03937309756728975]; | 1.540434446667405e-15
Q1:[176.314420784794,176.3144207847967]; | 2.756905814749189e-12
Q1_prev:[163.918993955032,163.9189939550332]; | 1.193711796076968e-12
Q2:[29.57084206600049,29.57084206600205]; | 1.55964130499342e-12
S1:[6.793543750721626,6.793543750722108]; | 4.82280881897168e-13
S2:[3.885426808111147,3.885426808111303]; | 1.567634910770721e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.527780006720764,-2.527780006720331]; | 4.334310688136611e-13
e_dis:[-66.1412161772554,-66.14121617725418]; | 1.222133505507372e-12
e_int_dis:[-1094.853567979216,-1094.853567979193]; | 2.319211489520967e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[39.99999999999989,40.00000000000013]; | 2.415845301584341e-13
x1:[0.01916324353623743,0.01916324353623811]; | 6.800116025829084e-16
x2:[0.03331906329195055,0.03331906329195185]; | 1.297573160030652e-15
x3:[0.02784970751751231,0.02784970751751317]; | 8.604228440844963e-16

Mode = 1. Depth = 8
FQ1_hyper_int:[-1.615857079166586e-15,-1.615857079164118e-15]; | 2.467556911531325e-27
FQ1_hypo_int:[2.308104778663209e-07,2.308104778663585e-07]; | 3.761355681401127e-20
I:[0.04185247415387722,0.04185247415387915]; | 1.922073611382302e-15
Q1:[188.188649817789,188.1886498177921]; | 3.154809746774845e-12
Q1_prev:[176.3144207847954,176.3144207847967]; | 1.364242052659392e-12
Q2:[31.76770466274502,31.76770466274692]; | 1.893596390800667e-12
S1:[7.416622435518539,7.416622435519158]; | 6.190603585309873e-13
S2:[4.166032787335225,4.166032787335428]; | 2.033928581113287e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.479085365952955,-2.479085365952443]; | 5.124789481669723e-13
e_dis:[-78.53664300701898,-78.53664300701759]; | 1.392663762089796e-12
e_int_dis:[-1487.536783014311,-1487.536783014281]; | 3.04680725093931e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[44.99999999999984,45.00000000000016]; | 3.126388037344441e-13
x1:[0.01927657202290088,0.01927657202290167]; | 7.840950111415168e-16
x2:[0.03451433821056042,0.03451433821056196]; | 1.540434446667405e-15
x3:[0.02849569207076758,0.02849569207076861]; | 1.023486850826316e-15

Mode = 1. Depth = 9
FQ1_hyper_int:[-4.523544963272937e-13,-4.523544963265256e-13]; | 7.680602208721442e-25
FQ1_hypo_int:[2.308104778663207e-07,2.308104778663591e-07]; | 3.835471064285879e-20
I:[0.04471845557105775,0.04471845557106018]; | 2.435551760271437e-15
Q1:[199.3148546705439,199.3148546705475]; | 3.609557097661309e-12
Q1_prev:[188.1886498177906,188.1886498177921]; | 1.56319401867222e-12
Q2:[33.89412246715587,33.89412246715817]; | 2.302158463862725e-12
S1:[7.986858836618365,7.986858836619131]; | 7.65609797781508e-13
S2:[4.474033865125799,4.474033865126065]; | 2.664535259100376e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.374845806599354,-2.374845806598767]; | 5.866418462119327e-13
e_dis:[-90.41087204001438,-90.41087204001279]; | 1.591615728102624e-12
e_int_dis:[-1939.591143214383,-1939.591143214344]; | 3.888089850079268e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[49.99999999999982,50.00000000000021]; | 3.907985046680551e-13
x1:[0.01943141118298028,0.01943141118298117]; | 8.916478666520788e-16
x2:[0.03604988266698937,0.0360498826669912]; | 1.831867990631508e-15
x3:[0.02935061355388026,0.02935061355388148]; | 1.221245327087672e-15

Mode = 1. Depth = 10
FQ1_hyper_int:[-8.114802139018598e-11,-8.114802139003055e-11]; | 1.554324069775424e-22
FQ1_hypo_int:[2.308104778663206e-07,2.308104778663597e-07]; | 3.90958644717063e-20
I:[0.04790568510780504,0.04790568510780811]; | 3.066991105526995e-15
Q1:[209.5067660762917,209.5067660762958]; | 4.092726157978177e-12
Q1_prev:[199.3148546705457,199.3148546705475]; | 1.790567694115452e-12
Q2:[35.89113122133377,35.89113122133653]; | 2.76401124210679e-12
S1:[8.493578257440955,8.493578257441891]; | 9.36140054363932e-13
S2:[4.801979607662839,4.801979607663175]; | 3.357314426466473e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.225240970551386,-2.225240970550714]; | 6.719069745031447e-13
e_dis:[-101.5370768927697,-101.5370768927679]; | 1.818989403545856e-12
e_int_dis:[-2447.276527678232,-2447.276527678184]; | 4.865796654485166e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[54.99999999999977,55.00000000000023]; | 4.618527782440651e-13
x1:[0.01963247461129676,0.01963247461129778]; | 1.016547956922409e-15
x2:[0.03792295304613626,0.03792295304613846]; | 2.206568261442499e-15
x3:[0.03042482176224495,0.0304248217622464]; | 1.453698272868564e-15

Mode = 1. Depth = 11
FQ1_hyper_int:[-8.664531486900835e-09,-8.66453148688223e-09]; | 1.86049463375427e-20
FQ1_hypo_int:[2.308104778663204e-07,2.308104778663603e-07]; | 3.983701830055381e-20
I:[0.05134002118175822,0.05134002118176201]; | 3.795574965437254e-15
Q1:[218.612171448534,218.6121714485386]; | 4.575895218295045e-12
Q1_prev:[209.5067660762938,209.5067660762958]; | 2.046363078989089e-12
Q2:[37.71364617741446,37.71364617741771]; | 3.247180302423658e-12
S1:[8.928953380874084,8.928953380875212]; | 1.127986593019159e-12
S2:[5.142266860606306,5.142266860606723]; | 4.174438572590589e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.038382281150019,-2.03838228114925]; | 7.687184222504584e-13
e_dis:[-111.728988298518,-111.728988298516]; | 2.074784788419493e-12
e_int_dis:[-3005.921469170823,-3005.921469170763]; | 5.95719029661268e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[59.99999999999973,60.00000000000027]; | 5.400124791776761e-13
x1:[0.01988316126964584,0.01988316126964699]; | 1.141448047192739e-15
x2:[0.0401144928435433,0.04011449284354594]; | 2.636779683484747e-15
x3:[0.03171939480150165,0.03171939480150342]; | 1.762479051592436e-15

Mode = 1. Depth = 12
FQ1_hyper_int:[-5.202537878698182e-07,-5.202537878686079e-07]; | 1.210304202507988e-18
FQ1_hypo_int:[2.308104778663203e-07,2.308104778663608e-07]; | 4.057817212940133e-20
I:[0.05494283215820304,0.05494283215820768]; | 4.635181127810029e-15
Q1:[226.5092785050247,226.5092785050298]; | 5.087485988042317e-12
Q1_prev:[218.6121714485363,218.6121714485386]; | 2.273736754432321e-12
Q2:[39.33020058267825,39.330200582682]; | 3.744560217455728e-12
S1:[9.287454574598927,9.287454574600259]; | 1.332267629550188e-12
S2:[5.487375848040077,5.487375848040588]; | 5.10702591327572e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.821081074448961,-1.821081074448096]; | 8.65085780787922e-13
e_dis:[-120.8343936707608,-120.8343936707585]; | 2.302158463862725e-12
e_int_dis:[-3610.093437524627,-3610.093437524556]; | 7.185008144006133e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[64.99999999999972,65.00000000000034]; | 6.252776074688882e-13
x1:[0.02018548499580309,0.02018548499580437]; | 1.27675647831893e-15
x2:[0.04259180456740964,0.04259180456741279]; | 3.150257832373882e-15
x3:[0.03322670778700427,0.03322670778700643]; | 2.164934898019055e-15

Mode = 1. Depth = 13
FQ1_hyper_int:[-1.687840098186575e-05,-1.687840098182307e-05]; | 4.26836842780387e-17
FQ1_hypo_int:[2.308104778663201e-07,2.308104778663614e-07]; | 4.131932595824884e-20
I:[0.05863425198801984,0.05863425198802544]; | 5.599687380453133e-15
Q1:[233.1050388357532,233.1050388357588]; | 5.655920176650397e-12
Q1_prev:[226.5092785050273,226.5092785050298]; | 2.529532139305957e-12
Q2:[40.72193713308472,40.72193713308898]; | 4.256150987203e-12
S1:[9.565509927957864,9.565509927959413]; | 1.548983163957018e-12
S2:[5.8300473753419,5.830047375342512]; | 6.119549311733863e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.5794214112987,-1.579421411297738]; | 9.614531393253856e-13
e_dis:[-128.731500727252,-128.7315007272495]; | 2.586375558166765e-12
e_int_dis:[-4253.750941160888,-4253.750941160803]; | 8.549250196665525e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[69.99999999999966,70.00000000000043]; | 7.673861546209082e-13
x1:[0.02054006889944167,0.02054006889944308]; | 1.415534356397075e-15
x2:[0.04531143063517927,0.045311430635183]; | 3.733124920302089e-15
x3:[0.03493133904986079,0.0349313390498634]; | 2.609024107869118e-15

Mode = 1. Depth = 14
FQ1_hyper_int:[-0.0002894005316453585,-0.000289400531644567]; | 7.915217960230425e-16
FQ1_hypo_int:[2.308104778663199e-07,2.30810477866362e-07]; | 4.206047978709635e-20
I:[0.06233565790720844,0.06233565790721512]; | 6.675215935558754e-15
Q1:[238.3346134069097,238.334613406916]; | 6.252776074688882e-12
Q1_prev:[233.105038835756,233.1050388357588]; | 2.813749233609997e-12
Q2:[41.88096410100069,41.88096410100547]; | 4.781952611665474e-12
S1:[9.761307913331976,9.761307913333754]; | 1.778133196239651e-12
S2:[6.163421475417702,6.163421475418426]; | 7.238654120556021e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.319152066146319,-1.31915206614525]; | 1.069366817318951e-12
e_dis:[-135.3272610579811,-135.3272610579782]; | 2.870592652470805e-12
e_int_dis:[-4930.387246450794,-4930.387246450693]; | 1.00953911896795e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[74.99999999999956,75.00000000000047]; | 9.094947017729282e-13
x1:[0.02094618755951311,0.02094618755951468]; | 1.568190022283034e-15
x2:[0.04822197143511357,0.04822197143511798]; | 4.413136522884997e-15
x3:[0.03681116620705097,0.03681116620705407]; | 3.108624468950438e-15

Mode = 1. Depth = 15
FQ1_hyper_int:[-0.002617904304209129,-0.00261790430420152]; | 7.60893084650327e-15
FQ1_hypo_int:[2.308104778663198e-07,2.308104778663626e-07]; | 4.280163361594386e-20
I:[0.0659715899218685,0.06597158992187645]; | 7.951972413877684e-15
Q1:[242.1612833450632,242.1612833450701]; | 6.87805368215777e-12
Q1_prev:[238.3346134069129,238.334613406916]; | 3.126388037344441e-12
Q2:[42.80827881584668,42.80827881585201]; | 5.336175945558352e-12
S1:[9.874684434294201,9.874684434296224]; | 2.023270440076885e-12
S2:[6.481150635745458,6.481150635746304]; | 8.464340339742193e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.045914914231992,-1.045914914230803]; | 1.188604770163693e-12
e_dis:[-140.5568356291382,-140.5568356291351]; | 3.183231456205249e-12
e_int_dis:[-5633.171424596486,-5633.171424596368]; | 1.182343112304807e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[79.99999999999947,80.00000000000053]; | 1.051603248924948e-12
x1:[0.02140184450400554,0.02140184450400728]; | 1.738192922928761e-15
x2:[0.05126669761100694,0.05126669761101214]; | 5.197231534026514e-15
x3:[0.03883855199523727,0.03883855199524094]; | 3.663735981263017e-15

Mode = 1. Depth = 16
FQ1_hyper_int:[-0.01278553967723326,-0.01278553967719376]; | 3.949791882451592e-14
FQ1_hypo_int:[2.308104778663196e-07,2.308104778663632e-07]; | 4.354278744479138e-20
I:[0.06947127603927104,0.06947127603928034]; | 9.298117831235686e-15
Q1:[244.5762628709003,244.576262870908]; | 7.702283255639486e-12
Q1_prev:[242.1612833450666,242.1612833450701]; | 3.439026841078885e-12
Q2:[43.5115207476335,43.5115207476396]; | 6.103562100179261e-12
S1:[9.907046525369786,9.907046525372074]; | 2.287947609147523e-12
S2:[6.777495011378911,6.777495011379891]; | 9.796607969292381e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.7653339876314421,-0.7653339876301286]; | 1.313504860434023e-12
e_dis:[-144.3835055672923,-144.3835055672888]; | 3.495870259939693e-12
e_int_dis:[-6355.088952432948,-6355.088952432811]; | 1.364242052659392e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[84.9999999999994,85.0000000000006]; | 1.193711796076968e-12
x1:[0.02190387604016535,0.02190387604016728]; | 1.925543058334256e-15
x2:[0.05438589684090523,0.05438589684091135]; | 6.120104423246175e-15
x3:[0.0409815550549205,0.0409815550549248]; | 4.295175326518574e-15

Mode = 1. Depth = 17
FQ1_hyper_int:[-0.03563670366961784,-0.03563670366950067]; | 1.171701624613775e-13
FQ1_hypo_int:[2.308104778663194e-07,2.308104778663637e-07]; | 4.431041105324059e-20
I:[0.07276987236111369,0.07276987236112446]; | 1.076916333886402e-14
Q1:[245.5980402035884,245.5980402035972]; | 8.782308213994838e-12
Q1_prev:[244.5762628709041,244.576262870908]; | 3.836930773104541e-12
Q2:[44.00281857723258,44.00281857723949]; | 6.913580818945775e-12
S1:[9.861296865075113,9.861296865077685]; | 2.572164703451563e-12
S2:[7.047402769980489,7.047402769981615]; | 1.126210236179759e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4829959051682693,-0.482995905166814]; | 1.455391362981118e-12
e_dis:[-146.7984850931302,-146.7984850931263]; | 3.893774191965349e-12
e_int_dis:[-7089.081377898599,-7089.081377898442]; | 1.573425834067166e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[89.9999999999993,90.00000000000064]; | 1.335820343228988e-12
x1:[0.02244807504368688,0.02244807504368902]; | 2.144118216307334e-15
x2:[0.05751894344402904,0.05751894344403617]; | 7.133182933216631e-15
x3:[0.04320512496520063,0.04320512496520561]; | 4.98212582300539e-15

Mode = 1. Depth = 18
FQ1_hyper_int:[-0.06250130204504351,-0.06250130204482858]; | 2.149252997796225e-13
FQ1_hypo_int:[2.308104778663192e-07,2.308104778663643e-07]; | 4.50780346616898e-20
I:[0.07580948070732973,0.07580948070734206]; | 1.232347557333924e-14
Q1:[245.2710360308583,245.271036030868]; | 9.691802915767767e-12
Q1_prev:[245.5980402035928,245.5980402035972]; | 4.376943252282217e-12
Q2:[44.29694256029073,44.29694256029847]; | 7.737810392427491e-12
S1:[9.741735477991933,9.741735477994821]; | 2.888356220864807e-12
S2:[7.286575874011366,7.286575874012652]; | 1.286082351725781e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.2043554665386012,-0.2043554665369583]; | 1.642880276264691e-12
e_dis:[-147.8202624258194,-147.820262425815]; | 4.433786671143025e-12
e_int_dis:[-7828.182690027697,-7828.182690027516]; | 1.809894456528127e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[94.99999999999922,95.0000000000007]; | 1.477928890381008e-12
x1:[0.023029329926028,0.02302932992603038]; | 2.380040609040179e-15
x2:[0.06060610245731321,0.06060610245732147]; | 8.264222639553509e-15
x3:[0.04547225590678729,0.04547225590679303]; | 5.745404152435185e-15

Mode = 1. Depth = 19
FQ1_hyper_int:[-0.07943013828691106,-0.07943013828663061]; | 2.804562138081224e-13
FQ1_hypo_int:[2.30810477866319e-07,2.308104778663649e-07]; | 4.58985978293424e-20
I:[0.07853997154452474,0.07853997154453878]; | 1.403044347370042e-14
Q1:[243.6635106910246,243.6635106910352]; | 1.06297193269711e-11
