tau:[19.99999999999998,20.00000000000003]; | 5.329070518200751e-14
x1:[0.01899696969890366,0.018996969698904]; | 3.33066907387547e-16
x2:[0.03135732148210336,0.03135732148210396]; | 6.036837696399289e-16
x3:[0.0268473919450164,0.02684739194501678]; | 3.816391647148976e-16

Mode = 1. Depth = 4
FQ1_hyper_int:[-2.814616186608688e-26,-2.814616186604604e-26]; | 4.083809719775672e-38
FQ1_hypo_int:[2.308104778189228e-07,2.308104778189594e-07]; | 3.660770518914679e-20
I:[0.03464902764554058,0.03464902764554147]; | 8.951173136040325e-16
Q1:[138.7416191859421,138.7416191859447]; | 2.671640686457977e-12
Q1_prev:[126.7352193845927,126.7352193845945]; | 1.790567694115452e-12
Q2:[23.33757684838734,23.33757684838823]; | 8.988365607365267e-13
S1:[4.776973413159699,4.776973413160126]; | 4.263256414560601e-13
S2:[3.272442281265266,3.272442281265362]; | 9.592326932761353e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.185012970551259,-2.185012970550655]; | 6.039613253960852e-13
e_dis:[-28.95744160681672,-28.9574416068149]; | 1.818989403545856e-12
e_int_dis:[-291.8166993338404,-291.8166993338191]; | 2.131628207280301e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[24.99999999999997,25.00000000000005]; | 8.526512829121202e-14
x1:[0.01900959868375137,0.01900959868375179]; | 4.128641872824801e-16
x2:[0.03152575464940396,0.03152575464940473]; | 7.632783294297951e-16
x3:[0.02692825812803035,0.02692825812803084]; | 4.85722573273506e-16

Mode = 1. Depth = 5
FQ1_hyper_int:[-1.442244692745251e-23,-1.442244692742218e-23]; | 3.033363172296913e-35
FQ1_hypo_int:[2.308104778662337e-07,2.308104778662711e-07]; | 3.74282683567994e-20
I:[0.03575666196036256,0.0357566619603638]; | 1.242062008799394e-15
Q1:[151.2800939214265,151.2800939214303]; | 3.808509063674137e-12
Q1_prev:[138.7416191859421,138.7416191859447]; | 2.671640686457977e-12
Q2:[25.26694390984606,25.26694390984728]; | 1.218580791828572e-12
S1:[5.451179275081375,5.451179275082056]; | 6.803446694902959e-13
S2:[3.433366414792951,3.433366414793096]; | 1.452171716209705e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.40127996027041,-2.401279960269516]; | 8.93951579428176e-13
e_dis:[-40.96384140816697,-40.96384140816427]; | 2.700062395888381e-12
e_int_dis:[-496.6359063746753,-496.6359063746404]; | 3.490185918053612e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[29.99999999999996,30.00000000000007]; | 1.172395514004165e-13
x1:[0.01903675008724938,0.01903675008724987]; | 4.926614671774132e-16
x2:[0.03186802255287533,0.03186802255287628]; | 9.506284648352903e-16
x3:[0.02709745056208076,0.02709745056208137]; | 6.071532165918825e-16

Mode = 1. Depth = 6
FQ1_hyper_int:[-8.025982165365378e-21,-8.025982165344489e-21]; | 2.088881673275625e-32
FQ1_hypo_int:[2.308104778663212e-07,2.308104778663595e-07]; | 3.830177108365539e-20
I:[0.03733130543684396,0.03733130543684573]; | 1.769417945496343e-15
Q1:[163.918993955028,163.9189939550331]; | 5.144329406903125e-12
Q1_prev:[151.2800939214265,151.2800939214303]; | 3.808509063674137e-12
Q2:[27.37584533055167,27.37584533055329]; | 1.616484723854228e-12
S1:[6.131979986483184,6.131979986484223]; | 1.038280572629446e-12
S2:[3.639189587467064,3.639189587467281]; | 2.171596236166806e-13
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-2.507694947097645,-2.507694947096348]; | 1.297184581972033e-12
e_dis:[-53.50231614365252,-53.50231614364868]; | 3.836930773104541e-12
e_int_dis:[-764.147487092938,-764.1474870928837]; | 5.434230843093246e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[34.99999999999994,35.0000000000001]; | 1.63424829224823e-13
x1:[0.01908555505818824,0.01908555505818883]; | 5.967448757360216e-16
x2:[0.03244847932069363,0.03244847932069485]; | 1.221245327087672e-15
x3:[0.02739301310924172,0.02739301310924249]; | 7.702172233337023e-16

Mode = 1. Depth = 7
FQ1_hyper_int:[-4.056808095842052e-18,-4.056808095828801e-18]; | 1.325116838936194e-29
FQ1_hypo_int:[2.308104778663211e-07,2.308104778663602e-07]; | 3.90693946921046e-20
I:[0.03937309756728755,0.03937309756729007]; | 2.525757381022231e-15
Q1:[176.3144207847902,176.3144207847968]; | 6.59383658785373e-12
Q1_prev:[163.918993955028,163.9189939550331]; | 5.144329406903125e-12
Q2:[29.57084206599997,29.57084206600207]; | 2.099653784171096e-12
S1:[6.793543750720994,6.79354375072251]; | 1.515232384008414e-12
S2:[3.885426808111042,3.885426808111362]; | 3.197442310920451e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.527780006721333,-2.527780006719541]; | 1.791899961745003e-12
e_dis:[-66.14121617725537,-66.1412161772502]; | 5.172751116333529e-12
e_int_dis:[-1094.853567979215,-1094.853567979135]; | 8.049028110690415e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[39.9999999999999,40.00000000000014]; | 2.344791028008331e-13
x1:[0.01916324353623742,0.01916324353623812]; | 7.042977312465837e-16
x2:[0.03331906329195035,0.03331906329195192]; | 1.568190022283034e-15
x3:[0.02784970751751221,0.0278497075175132]; | 9.922618282587337e-16

Mode = 1. Depth = 8
FQ1_hyper_int:[-1.615857079166654e-15,-1.615857079160105e-15]; | 6.549320450371145e-27
FQ1_hypo_int:[2.308104778663209e-07,2.308104778663608e-07]; | 3.983701830055381e-20
I:[0.04185247415387616,0.04185247415387975]; | 3.594347042223944e-15
Q1:[188.188649817784,188.1886498177923]; | 8.242295734817162e-12
Q1_prev:[176.3144207847902,176.3144207847968]; | 6.59383658785373e-12
Q2:[31.7677046627443,31.76770466274697]; | 2.668087972779176e-12
S1:[7.41662243551764,7.416622435519762]; | 2.121858244663599e-12
S2:[4.166032787335063,4.166032787335527]; | 4.636291350834654e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.479085365953757,-2.479085365951408]; | 2.348787830896981e-12
e_dis:[-78.53664300701901,-78.53664300701239]; | 6.622258297284134e-12
e_int_dis:[-1487.53678301431,-1487.536783014196]; | 1.139142113970593e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[44.99999999999987,45.00000000000018]; | 3.055333763768431e-13
x1:[0.01927657202290086,0.01927657202290169]; | 8.291978215169138e-16
x2:[0.03451433821056005,0.03451433821056211]; | 2.060851489460447e-15
x3:[0.02849569207076739,0.02849569207076869]; | 1.294103713078698e-15

Mode = 1. Depth = 9
FQ1_hyper_int:[-4.523544963273218e-13,-4.523544963250962e-13]; | 2.225622738230903e-24
FQ1_hypo_int:[2.308104778663208e-07,2.308104778663613e-07]; | 4.057817212940133e-20
I:[0.04471845557105609,0.04471845557106118]; | 5.093148125467906e-15
Q1:[199.3148546705376,199.3148546705476]; | 1.003286342893261e-11
Q1_prev:[188.188649817784,188.1886498177923]; | 8.242295734817162e-12
Q2:[33.8941224671549,33.89412246715827]; | 3.367972567502875e-12
S1:[7.986858836617134,7.986858836620002]; | 2.867039938792004e-12
S2:[4.474033865125557,4.474033865126218]; | 6.608047442568932e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.374845806600417,-2.374845806597448]; | 2.968292278637819e-12
e_dis:[-90.4108720400145,-90.41087204000623]; | 8.270717444247566e-12
e_int_dis:[-1939.591143214383,-1939.591143214227]; | 1.55750967678614e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[49.99999999999985,50.00000000000023]; | 3.836930773104541e-13
x1:[0.01943141118298022,0.0194314111829812]; | 9.71445146547012e-16
x2:[0.03604988266698878,0.03604988266699152]; | 2.740863092043355e-15
x3:[0.02935061355387995,0.02935061355388164]; | 1.693090112553364e-15

Mode = 1. Depth = 10
FQ1_hyper_int:[-8.114802139019454e-11,-8.114802138971269e-11]; | 4.818456315092098e-22
FQ1_hypo_int:[2.308104778663206e-07,2.308104778663619e-07]; | 4.131932595824884e-20
I:[0.04790568510780258,0.04790568510780967]; | 7.091549569793187e-15
Q1:[209.506766076284,209.506766076296]; | 1.20223830890609e-11
Q1_prev:[199.3148546705376,199.3148546705476]; | 1.003286342893261e-11
Q2:[35.8911312213325,35.89113122133672]; | 4.220623850414995e-12
S1:[8.493578257439319,8.493578257443085]; | 3.765876499528531e-12
S2:[4.801979607662495,4.801979607663406]; | 9.112710586123285e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.225240970552728,-2.225240970549071]; | 3.656630553905416e-12
e_dis:[-101.5370768927699,-101.5370768927598]; | 1.006128513836302e-11
e_int_dis:[-2447.276527678233,-2447.276527678026]; | 2.069100446533412e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[54.99999999999981,55.00000000000026]; | 4.476419235288631e-13
x1:[0.01963247461129668,0.01963247461129783]; | 1.148386941096646e-15
x2:[0.03792295304613532,0.037922953046139]; | 3.677613769070831e-15
x3:[0.03042482176224445,0.03042482176224668]; | 2.234323837058128e-15

Mode = 1. Depth = 11
FQ1_hyper_int:[-8.664531486902159e-09,-8.664531486841272e-09]; | 6.088711052880326e-20
FQ1_hypo_int:[2.308104778663204e-07,2.308104778663625e-07]; | 4.206047978709635e-20
I:[0.05134002118175471,0.05134002118176437]; | 9.658940314238862e-15
Q1:[218.6121714485246,218.6121714485389]; | 1.429611984349322e-11
Q1_prev:[209.506766076284,209.506766076296]; | 1.20223830890609e-11
Q2:[37.71364617741283,37.71364617741803]; | 5.201172825763933e-12
S1:[8.928953380871976,8.9289533808768]; | 4.82458517581108e-12
S2:[5.142266860605828,5.142266860607054]; | 1.226574397605873e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.038382281151679,-2.038382281147266]; | 4.412470389070222e-12
e_dis:[-111.7289882985182,-111.7289882985062]; | 1.20508047984913e-11
e_int_dis:[-3005.921469170824,-3005.921469170557]; | 2.678461896721274e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[59.99999999999977,60.00000000000028]; | 5.186961971048731e-13
x1:[0.01988316126964572,0.01988316126964706]; | 1.349614864309956e-15
x2:[0.04011449284354187,0.04011449284354681]; | 4.940492459581947e-15
x3:[0.03171939480150088,0.03171939480150388]; | 2.990663272584015e-15

Mode = 1. Depth = 12
FQ1_hyper_int:[-5.202537878699456e-07,-5.202537878656695e-07]; | 4.276139955094928e-18
FQ1_hypo_int:[2.308104778663203e-07,2.308104778663631e-07]; | 4.280163361594386e-20
I:[0.05494283215819817,0.05494283215821105]; | 1.287858708565182e-14
Q1:[226.5092785050134,226.5092785050304]; | 1.691091711109038e-11
Q1_prev:[218.6121714485246,218.6121714485389]; | 1.429611984349322e-11
Q2:[39.33020058267617,39.33020058268251]; | 6.338041202980094e-12
S1:[9.287454574596262,9.287454574602313]; | 6.050271394997253e-12
S2:[5.487375848039434,5.487375848041049]; | 1.614708367014828e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.821081074450979,-1.821081074445714]; | 5.264677582772492e-12
e_dis:[-120.8343936707611,-120.8343936707468]; | 1.432454155292362e-11
e_int_dis:[-3610.09343752463,-3610.09343752429]; | 3.401510184630752e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[64.9999999999997,65.00000000000031]; | 6.110667527536862e-13
x1:[0.0201854849958029,0.0201854849958045]; | 1.595945597898663e-15
x2:[0.04259180456740756,0.04259180456741413]; | 6.571132527000145e-15
x3:[0.03322670778700313,0.03322670778700713]; | 4.003741782554471e-15

Mode = 1. Depth = 13
FQ1_hyper_int:[-1.687840098187247e-05,-1.687840098170974e-05]; | 1.627251935629181e-16
FQ1_hypo_int:[2.308104778663201e-07,2.308104778663637e-07]; | 4.354278744479138e-20
I:[0.05863425198801327,0.05863425198803013]; | 1.685457329259066e-14
Q1:[233.1050388357398,233.1050388357598]; | 1.995204002014361e-11
Q1_prev:[226.5092785050134,226.5092785050304]; | 1.691091711109038e-11
Q2:[40.72193713308208,40.72193713308977]; | 7.695177828281885e-12
S1:[9.565509927954553,9.565509927962021]; | 7.467804152838653e-12
S2:[5.830047375341053,5.830047375343137]; | 2.083666572616494e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.579421411301155,-1.579421411294913]; | 6.242339978257405e-12
e_dis:[-128.7315007272526,-128.7315007272356]; | 1.696776052995119e-11
e_int_dis:[-4253.750941160893,-4253.750941160468]; | 4.256435204297304e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[69.99999999999963,70.00000000000038]; | 7.531752999057062e-13
x1:[0.02054006889944139,0.02054006889944328]; | 1.887379141862766e-15
x2:[0.04531143063517633,0.04531143063518496]; | 8.625045122556685e-15
x3:[0.03493133904985918,0.03493133904986445]; | 5.266620473065586e-15

Mode = 1. Depth = 14
FQ1_hyper_int:[-0.000289400531645544,-0.0002894005316422834]; | 3.26068382364153e-15
FQ1_hypo_int:[2.3081047786632e-07,2.308104778663642e-07]; | 4.428394127363889e-20
I:[0.06233565790719978,0.06233565790722147]; | 2.1690982343614e-14
Q1:[238.3346134068939,238.3346134069175]; | 2.356159711780492e-11
Q1_prev:[233.1050388357398,233.1050388357598]; | 1.995204002014361e-11
Q2:[41.88096410099735,41.88096410100666]; | 9.315215265814913e-12
S1:[9.761307913327904,9.761307913337015]; | 9.110934229283885e-12
S2:[6.163421475416607,6.163421475419252]; | 2.644995333866973e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.319152066149264,-1.31915206614189]; | 7.37321315114059e-12
e_dis:[-135.327261057982,-135.327261057962]; | 2.000888343900442e-11
e_int_dis:[-4930.387246450804,-4930.387246450277]; | 5.265974323265254e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[74.99999999999955,75.00000000000044]; | 8.952838470577262e-13
x1:[0.02094618755951271,0.02094618755951495]; | 2.248201624865942e-15
x2:[0.04822197143510953,0.04822197143512077]; | 1.12340692304258e-14
x3:[0.03681116620704875,0.03681116620705559]; | 6.841749389252527e-15

Mode = 1. Depth = 15
FQ1_hyper_int:[-0.002617904304211694,-0.002617904304177543]; | 3.415063370981741e-14
FQ1_hypo_int:[2.308104778663198e-07,2.308104778663648e-07]; | 4.50250951024864e-20
I:[0.0659715899218573,0.06597158992188489]; | 2.758904216193514e-14
Q1:[242.1612833450447,242.1612833450724]; | 2.76543232757831e-11
Q1_prev:[238.3346134068939,238.3346134069175]; | 2.356159711780492e-11
Q2:[42.80827881584249,42.80827881585374]; | 1.124789150708239e-11
S1:[9.874684434289252,9.874684434300269]; | 1.101696511796035e-11
S2:[6.481150635744064,6.481150635747378]; | 3.313793683901167e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.045914914235539,-1.045914914226836]; | 8.703260334641527e-12
e_dis:[-140.5568356291398,-140.5568356291161]; | 2.361844053666573e-11
e_int_dis:[-5633.171424596503,-5633.171424595857]; | 6.45741238258779e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[79.99999999999947,80.00000000000053]; | 1.051603248924948e-12
x1:[0.02140184450400498,0.02140184450400767]; | 2.688821387764051e-15
x2:[0.05126669761100154,0.05126669761101599]; | 1.445371600183876e-14
x3:[0.03883855199523426,0.03883855199524307]; | 8.805456364058273e-15

Mode = 1. Depth = 16
FQ1_hyper_int:[-0.01278553967725085,-0.01278553967705949]; | 1.913573466350016e-13
FQ1_hypo_int:[2.308104778663196e-07,2.308104778663654e-07]; | 4.576624893133392e-20
I:[0.06947127603925672,0.06947127603929133]; | 3.461120279268926e-14
Q1:[244.5762628708787,244.5762628709114]; | 3.26565441355342e-11
Q1_prev:[242.1612833450447,242.1612833450724]; | 2.76543232757831e-11
Q2:[43.51152074762827,43.51152074764202]; | 1.374900193695794e-11
S1:[9.907046525363812,9.907046525377039]; | 1.322675302617426e-11
S2:[6.777495011377162,6.777495011381264]; | 4.101607942175178e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.7653339876356883,-0.7653339876254447]; | 1.024358375900647e-11
e_dis:[-144.3835055672946,-144.3835055672669]; | 2.771116669464391e-11
e_int_dis:[-6355.088952432977,-6355.088952432191]; | 7.8580342233181e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[84.9999999999994,85.0000000000006]; | 1.193711796076968e-12
x1:[0.02190387604016459,0.02190387604016782]; | 3.226585665316861e-15
x2:[0.05438589684089815,0.05438589684091657]; | 1.842276331487369e-14
x3:[0.04098155505491649,0.0409815550549277]; | 1.121325254871408e-14

Mode = 1. Depth = 17
FQ1_hyper_int:[-0.03563670366968321,-0.03563670366907769]; | 6.055225765244643e-13
FQ1_hypo_int:[2.308104778663195e-07,2.30810477866366e-07]; | 4.653387253978312e-20
I:[0.07276987236109569,0.07276987236113858]; | 4.288236432614667e-14
Q1:[245.5980402035631,245.598040203602]; | 3.890932021022309e-11
Q1_prev:[244.5762628708787,244.5762628709114]; | 3.26565441355342e-11
Q2:[44.00281857722597,44.00281857724295]; | 1.698197138466639e-11
S1:[9.861296865067935,9.861296865083736]; | 1.580069408646523e-11
S2:[7.04740276997832,7.047402769983351]; | 5.030642569181509e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4829959051733284,-0.482995905161266]; | 1.206240662909863e-11
e_dis:[-146.7984850931336,-146.7984850931009]; | 3.271338755439501e-11
e_int_dis:[-7089.081377898646,-7089.081377897695]; | 9.5042196335271e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[89.99999999999933,90.00000000000067]; | 1.335820343228988e-12
x1:[0.02244807504368587,0.02244807504368976]; | 3.889250033140002e-15
x2:[0.05751894344401987,0.05751894344404309]; | 2.321753900247359e-14
x3:[0.04320512496519537,0.04320512496520951]; | 1.414146577616293e-14

Mode = 1. Depth = 18
FQ1_hyper_int:[-0.0625013020451874,-0.06250130204400717]; | 1.18023646411558e-12
FQ1_hypo_int:[2.308104778663193e-07,2.308104778663666e-07]; | 4.730149614823233e-20
I:[0.07580948070730736,0.07580948070735992]; | 5.255518242819335e-14
Q1:[245.2710360308286,245.2710360308749]; | 4.635580808098894e-11
Q1_prev:[245.5980402035631,245.598040203602]; | 3.890932021022309e-11
Q2:[44.29694256028244,44.29694256030321]; | 2.076916416626773e-11
S1:[9.741735477983328,9.741735478002166]; | 1.883826428183966e-11
S2:[7.286575874008697,7.286575874014821]; | 6.123102025412663e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.2043554665446664,-0.2043554665303531]; | 1.431327278922367e-11
e_dis:[-147.8202624258243,-147.8202624257853]; | 3.896616362908389e-11
e_int_dis:[-7828.182690027767,-7828.182690026621]; | 1.14596332423389e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[94.99999999999925,95.00000000000072]; | 1.477928890381008e-12
x1:[0.02302932992602668,0.02302932992603136]; | 4.676814491233472e-15
x2:[0.06060610245730155,0.06060610245733048]; | 2.893518757929314e-14
x3:[0.04547225590678051,0.04547225590679817]; | 1.76594849854439e-14

Mode = 1. Depth = 19
FQ1_hyper_int:[-0.07943013828712278,-0.07943013828551564]; | 1.607144972659569e-12
FQ1_hypo_int:[2.30810477866319e-07,2.308104778663672e-07]; | 4.812205931588494e-20
I:[0.07853997154449716,0.07853997154456115]; | 6.399047958183246e-14
Q1:[243.6635106909897,243.6635106910447]; | 5.502442945726216e-11
