S1:[6.131979986483432,6.13197998648381]; | 3.783640067922533e-13
S2:[3.639189587467098,3.639189587467221]; | 1.230127111284673e-13
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-2.507694947097082,-2.507694947096728]; | 3.539391002504999e-13
e_dis:[-53.50231614364971,-53.50231614364868]; | 1.023181539494544e-12
e_int_dis:[-764.1474870929009,-764.1474870928835]; | 1.739408617140725e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[34.9999999999999,35.00000000000007]; | 1.70530256582424e-13
x1:[0.01908555505818824,0.01908555505818883]; | 5.898059818321144e-16
x2:[0.03244847932069369,0.03244847932069476]; | 1.07552855510562e-15
x3:[0.02739301310924173,0.02739301310924245]; | 7.112366251504909e-16

Mode = 1. Depth = 7
FQ1_hyper_int:[-4.056808095834587e-18,-4.05680809582906e-18]; | 5.526648568413612e-30
FQ1_hypo_int:[2.308104778663231e-07,2.308104778663602e-07]; | 3.705769144237564e-20
I:[0.0393730975672879,0.03937309756728945]; | 1.547373340571312e-15
Q1:[176.3144207847903,176.3144207847931]; | 2.785327524179593e-12
Q1_prev:[163.9189939550281,163.9189939550293]; | 1.222133505507372e-12
Q2:[29.57084206599999,29.57084206600156]; | 1.566746732351021e-12
S1:[6.793543750721392,6.793543750721894]; | 5.018208071305708e-13
S2:[3.885426808111101,3.885426808111263]; | 1.616484723854228e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.527780006720565,-2.52778000672012]; | 4.449773882697627e-13
e_dis:[-66.14121617725154,-66.14121617725029]; | 1.250555214937776e-12
e_int_dis:[-1094.853567979159,-1094.853567979135]; | 2.387423592153937e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[39.99999999999986,40.0000000000001]; | 2.415845301584341e-13
x1:[0.01916324353623743,0.01916324353623811]; | 6.83481049534862e-16
x2:[0.03331906329195046,0.03331906329195175]; | 1.290634266126744e-15
x3:[0.02784970751751226,0.02784970751751311]; | 8.534839501805891e-16

Mode = 1. Depth = 8
FQ1_hyper_int:[-1.615857079162739e-15,-1.615857079160234e-15]; | 2.505422234981933e-27
FQ1_hypo_int:[2.30810477866323e-07,2.308104778663608e-07]; | 3.782531505082485e-20
I:[0.04185247415387677,0.04185247415387872]; | 1.956768080901838e-15
Q1:[188.1886498177842,188.1886498177874]; | 3.211653165635653e-12
Q1_prev:[176.3144207847903,176.3144207847917]; | 1.392663762089796e-12
Q2:[31.76770466274436,31.76770466274627]; | 1.900701818158268e-12
S1:[7.41662243551824,7.41662243551888]; | 6.394884621840902e-13
S2:[4.16603278733516,4.16603278733537]; | 2.096101070492296e-13
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-2.479085365952728,-2.479085365952204]; | 5.240252676230739e-13
e_dis:[-78.53664300701395,-78.53664300701253]; | 1.4210854715202e-12
e_int_dis:[-1487.536783014229,-1487.536783014197]; | 3.137756721116602e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[44.99999999999983,45.00000000000014]; | 3.126388037344441e-13
x1:[0.01927657202290087,0.01927657202290166]; | 7.875644580934704e-16
x2:[0.03451433821056026,0.0345143382105618]; | 1.540434446667405e-15
x3:[0.02849569207076749,0.02849569207076852]; | 1.030425744730223e-15

Mode = 1. Depth = 9
FQ1_hyper_int:[-4.523544963259266e-13,-4.523544963251475e-13]; | 7.790664082217877e-25
FQ1_hypo_int:[2.308104778663228e-07,2.308104778663614e-07]; | 3.856646887967236e-20
I:[0.04471845557105709,0.04471845557105958]; | 2.484124017598788e-15
Q1:[199.3148546705379,199.3148546705415]; | 3.637978807091713e-12
Q1_prev:[188.1886498177842,188.1886498177858]; | 1.620037437533028e-12
Q2:[33.89412246715501,33.89412246715733]; | 2.316369318577927e-12
S1:[7.986858836617997,7.986858836618787]; | 7.904787935331115e-13
S2:[4.47403386512571,4.474033865125984]; | 2.735589532676386e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.374845806599104,-2.3748458065985]; | 6.035172361862351e-13
e_dis:[-90.41087204000807,-90.41087204000642]; | 1.648459146963432e-12
e_int_dis:[-1939.591143214269,-1939.591143214229]; | 4.001776687800884e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[49.99999999999979,50.00000000000018]; | 3.907985046680551e-13
x1:[0.01943141118298026,0.01943141118298115]; | 8.951173136040325e-16
x2:[0.03604988266698911,0.03604988266699096]; | 1.85268467234323e-15
x3:[0.02935061355388012,0.02935061355388135]; | 1.228184220991579e-15

Mode = 1. Depth = 10
FQ1_hyper_int:[-8.114802138988422e-11,-8.114802138972691e-11]; | 1.573064880528578e-22
FQ1_hypo_int:[2.308104778663226e-07,2.308104778663619e-07]; | 3.930762270851988e-20
I:[0.04790568510780414,0.04790568510780729]; | 3.143318938469974e-15
Q1:[209.5067660762843,209.5067660762884]; | 4.121147867408581e-12
Q1_prev:[199.3148546705379,199.3148546705397]; | 1.818989403545856e-12
Q2:[35.89113122133271,35.89113122133548]; | 2.778222096821992e-12
S1:[8.493578257440506,8.49357825744147]; | 9.64561763794336e-13
S2:[4.801979607662723,4.801979607663068]; | 3.446132268436486e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.225240970551096,-2.225240970550407]; | 6.892264536872972e-13
e_dis:[-101.5370768927619,-101.5370768927601]; | 1.84741111297626e-12
e_int_dis:[-2447.276527678079,-2447.276527678029]; | 5.002220859751105e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[54.99999999999974,55.00000000000021]; | 4.689582056016661e-13
x1:[0.01963247461129674,0.01963247461129775]; | 1.016547956922409e-15
x2:[0.03792295304613588,0.03792295304613811]; | 2.234323837058128e-15
x3:[0.03042482176224474,0.03042482176224621]; | 1.471045507628332e-15

Mode = 1. Depth = 11
FQ1_hyper_int:[-8.664531486861768e-09,-8.664531486843178e-09]; | 1.859005708651674e-20
FQ1_hypo_int:[2.308104778663225e-07,2.308104778663625e-07]; | 4.004877653736739e-20
I:[0.05134002118175704,0.05134002118176092]; | 3.878841692284141e-15
Q1:[218.612171448525,218.6121714485297]; | 4.632738637155853e-12
Q1_prev:[209.5067660762843,209.5067660762864]; | 2.074784788419493e-12
Q2:[37.71364617741317,37.71364617741642]; | 3.247180302423658e-12
S1:[8.928953380873555,8.928953380874711]; | 1.156408302449563e-12
S2:[5.142266860606155,5.142266860606584]; | 4.281019982954604e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.038382281149706,-2.038382281148926]; | 7.7982065249671e-13
e_dis:[-111.7289882985086,-111.7289882985065]; | 2.103206497849897e-12
e_int_dis:[-3005.921469170623,-3005.921469170562]; | 6.139089236967266e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[59.9999999999997,60.00000000000024]; | 5.400124791776761e-13
x1:[0.0198831612696458,0.01988316126964694]; | 1.141448047192739e-15
x2:[0.04011449284354276,0.04011449284354544]; | 2.685351940812097e-15
x3:[0.03171939480150136,0.03171939480150314]; | 1.783295733304158e-15

Mode = 1. Depth = 12
FQ1_hyper_int:[-5.202537878670659e-07,-5.202537878658369e-07]; | 1.22904480646599e-18
FQ1_hypo_int:[2.308104778663223e-07,2.308104778663631e-07]; | 4.07899303662149e-20
I:[0.05494283215820152,0.05494283215820624]; | 4.725386748560823e-15
Q1:[226.5092785050142,226.5092785050194]; | 5.172751116333529e-12
Q1_prev:[218.612171448525,218.6121714485274]; | 2.330580173293129e-12
Q2:[39.3302005826767,39.33020058268045]; | 3.744560217455728e-12
S1:[9.287454574598305,9.287454574599669]; | 1.364242052659392e-12
S2:[5.487375848039892,5.487375848040412]; | 5.204725539442734e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.821081074448609,-1.821081074447727]; | 8.819611707622244e-13
e_dis:[-120.8343936707496,-120.8343936707472]; | 2.359001882723533e-12
e_int_dis:[-3610.093437524371,-3610.093437524297]; | 7.412381819449365e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[64.99999999999967,65.0000000000003]; | 6.252776074688882e-13
x1:[0.02018548499580303,0.0201854849958043]; | 1.27675647831893e-15
x2:[0.04259180456740891,0.04259180456741212]; | 3.212707877509047e-15
x3:[0.03322670778700386,0.03322670778700604]; | 2.185751579730777e-15

Mode = 1. Depth = 13
FQ1_hyper_int:[-1.687840098176109e-05,-1.687840098171768e-05]; | 4.34121326126774e-17
FQ1_hypo_int:[2.308104778663222e-07,2.308104778663637e-07]; | 4.153108419506241e-20
I:[0.05863425198801794,0.05863425198802365]; | 5.703770789011742e-15
Q1:[233.1050388357409,233.1050388357466]; | 5.74118530494161e-12
Q1_prev:[226.5092785050142,226.5092785050168]; | 2.586375558166765e-12
Q2:[40.72193713308288,40.72193713308716]; | 4.277467269275803e-12
S1:[9.565509927957148,9.565509927958734]; | 1.586286657584424e-12
S2:[5.830047375341673,5.830047375342297]; | 6.24389429049188e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.579421411298347,-1.579421411297363]; | 9.841016890277388e-13
e_dis:[-128.731500727239,-128.7315007272364]; | 2.643218977027573e-12
e_int_dis:[-4253.750941160567,-4253.750941160479]; | 8.822098607197404e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[69.9999999999996,70.00000000000038]; | 7.815970093361102e-13
x1:[0.02054006889944157,0.02054006889944299]; | 1.415534356397075e-15
x2:[0.0453114306351783,0.04531143063518212]; | 3.816391647148976e-15
x3:[0.03493133904986025,0.03493133904986289]; | 2.636779683484747e-15

Mode = 1. Depth = 14
FQ1_hyper_int:[-0.0002894005316432904,-0.0002894005316424952]; | 7.95153873300869e-16
FQ1_hypo_int:[2.30810477866322e-07,2.308104778663643e-07]; | 4.227223802390993e-20
I:[0.0623356579072061,0.0623356579072129]; | 6.793177131925177e-15
Q1:[238.3346134068956,238.3346134069019]; | 6.281197784119286e-12
Q1_prev:[233.1050388357409,233.1050388357437]; | 2.870592652470805e-12
Q2:[41.88096410099855,41.88096410100336]; | 4.817479748453479e-12
S1:[9.761307913331152,9.761307913332972]; | 1.820765760385257e-12
S2:[6.163421475417429,6.163421475418167]; | 7.380762667708041e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.31915206614591,-1.319152066144818]; | 1.092015367021304e-12
e_dis:[-135.327261057966,-135.3272610579631]; | 2.927436071331613e-12
e_int_dis:[-4930.387246450397,-4930.387246450294]; | 1.036823960021138e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[74.99999999999953,75.00000000000045]; | 9.237055564881302e-13
x1:[0.02094618755951299,0.02094618755951455]; | 1.568190022283034e-15
x2:[0.04822197143511232,0.04822197143511683]; | 4.503342143635791e-15
x3:[0.03681116620705027,0.03681116620705341]; | 3.136380044566067e-15

Mode = 1. Depth = 15
FQ1_hyper_int:[-0.00261790430418791,-0.002617904304180221]; | 7.689161807267197e-15
FQ1_hypo_int:[2.308104778663218e-07,2.308104778663649e-07]; | 4.301339185275744e-20
I:[0.06597158992186569,0.06597158992187377]; | 8.076872504148014e-15
Q1:[242.1612833450471,242.161283345054]; | 6.934897101018578e-12
Q1_prev:[238.3346134068956,238.3346134068988]; | 3.154809746774845e-12
Q2:[42.80827881584421,42.8082788158496]; | 5.39301936441916e-12
S1:[9.874684434293275,9.874684434295345]; | 2.069455717901292e-12
S2:[6.481150635745132,6.481150635745995]; | 8.633094239485217e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.045914914231583,-1.045914914230377]; | 1.20570220474292e-12
e_dis:[-140.556835629121,-140.5568356291178]; | 3.211653165635653e-12
e_int_dis:[-5633.171424596003,-5633.171424595882]; | 1.209627953357995e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[79.99999999999946,80.00000000000053]; | 1.06581410364015e-12
x1:[0.02140184450400538,0.02140184450400711]; | 1.738192922928761e-15
x2:[0.05126669761100539,0.05126669761101069]; | 5.301314942585122e-15
x3:[0.03883855199523639,0.03883855199524008]; | 3.691491556878645e-15

Mode = 1. Depth = 16
FQ1_hyper_int:[-0.01278553967711723,-0.01278553967707729]; | 3.993506914046208e-14
FQ1_hypo_int:[2.308104778663217e-07,2.308104778663654e-07]; | 4.375454568160495e-20
I:[0.06947127603926768,0.06947127603927715]; | 9.46465128492946e-15
Q1:[244.5762628708821,244.5762628708899]; | 7.844391802791506e-12
Q1_prev:[242.1612833450471,242.1612833450505]; | 3.467448550509289e-12
Q2:[43.5115207476307,43.51152074763686]; | 6.160405519040069e-12
S1:[9.907046525368751,9.907046525371083]; | 2.332356530132529e-12
S2:[6.777495011378528,6.777495011379528]; | 1.000088900582341e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.7653339876309874,-0.7653339876296625]; | 1.324829135285199e-12
e_dis:[-144.3835055672728,-144.3835055672693]; | 3.524291969370097e-12
e_int_dis:[-6355.088952432367,-6355.088952432227]; | 1.400621840730309e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[84.99999999999939,85.0000000000006]; | 1.20792265079217e-12
x1:[0.02190387604016514,0.02190387604016707]; | 1.929012505286209e-15
x2:[0.05438589684090334,0.05438589684090957]; | 6.238065619612598e-15
x3:[0.04098155505491941,0.04098155505492373]; | 4.322930902134203e-15

Mode = 1. Depth = 17
FQ1_hyper_int:[-0.03563670366926064,-0.03563670366914219]; | 1.184469189396964e-13
FQ1_hypo_int:[2.308104778663215e-07,2.30810477866366e-07]; | 4.452216929005416e-20
I:[0.07276987236110974,0.0727698723611207]; | 1.096345236817342e-14
Q1:[245.5980402035679,245.5980402035768]; | 8.839151632855646e-12
Q1_prev:[244.5762628708821,244.576262870886]; | 3.922195901395753e-12
Q2:[44.00281857722941,44.00281857723638]; | 6.977529665164184e-12
S1:[9.86129686507395,9.861296865076573]; | 2.62367905179417e-12
S2:[7.047402769980045,7.047402769981195]; | 1.150191053511662e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4829959051677805,-0.4829959051663024]; | 1.478150934985933e-12
e_dis:[-146.7984850931082,-146.7984850931043]; | 3.979039320256561e-12
e_int_dis:[-7089.081377897909,-7089.081377897748]; | 1.609805622138083e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[89.99999999999933,90.00000000000068]; | 1.35003119794419e-12
x1:[0.02244807504368661,0.02244807504368877]; | 2.151057110211241e-15
x2:[0.05751894344402676,0.05751894344403402]; | 7.265021917390868e-15
x3:[0.04320512496519926,0.0432051249652043]; | 5.044575868140555e-15

Mode = 1. Depth = 18
FQ1_hyper_int:[-0.06250130204436669,-0.06250130204414928]; | 2.174094237972213e-13
FQ1_hypo_int:[2.308104778663213e-07,2.308104778663666e-07]; | 4.528979289850337e-20
I:[0.07580948070732511,0.07580948070733769]; | 1.25732757538799e-14
Q1:[245.2710360308354,245.2710360308452]; | 9.805489753489383e-12
Q1_prev:[245.5980402035679,245.5980402035724]; | 4.433786671143025e-12
Q2:[44.29694256028714,44.29694256029496]; | 7.815970093361102e-12
S1:[9.741735477990632,9.741735477993576]; | 2.943423282886215e-12
S2:[7.286575874010853,7.286575874012165]; | 1.311839525897085e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.2043554665380612,-0.2043554665363899]; | 1.671301985695095e-12
e_dis:[-147.8202624257946,-147.8202624257901]; | 4.490630090003833e-12
e_int_dis:[-7828.182690026882,-7828.182690026698]; | 1.846274244599044e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[94.99999999999928,95.00000000000077]; | 1.49213974509621e-12
x1:[0.02302932992602767,0.02302932992603006]; | 2.39044894989604e-15
x2:[0.0606061024573105,0.0606061024573189]; | 8.403000517631654e-15
x3:[0.04547225590678563,0.04547225590679146]; | 5.828670879282072e-15

Mode = 1. Depth = 19
FQ1_hyper_int:[-0.07943013828600826,-0.07943013828572439]; | 2.838701496088447e-13
FQ1_hypo_int:[2.308104778663211e-07,2.308104778663672e-07]; | 4.611035606615597e-20
I:[0.07853997154451937,0.0785399715445337]; | 1.432187701766452e-14
Q1:[243.663510690999,243.6635106910098]; | 1.077182787412312e-11
