tau:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
x1:[0.01899154566732961,0.01899154566732971]; | 1.040834085586084e-16
x2:[0.03128019323671472,0.03128019323671491]; | 1.942890293094024e-16
x3:[0.02681159420289836,0.02681159420289848]; | 1.214306433183765e-16

Mode = 1. Depth = 1
FQ1_hyper_int:[-5.415814184293608e-33,-5.415814184291896e-33]; | 1.711937869990572e-45
FQ1_hypo_int:[2.301743113174589e-07,2.301743113174907e-07]; | 3.181667508123966e-20
I:[0.03352949091140695,0.0335294909114073]; | 3.538835890992686e-16
Q1:[106.6746639918839,106.6746639918845]; | 5.968558980384842e-13
Q1_prev:[100.2544130695602,100.2544130695604]; | 1.84741111297626e-13
Q2:[19.5562361835167,19.55623618351696]; | 2.557953848736361e-13
S1:[3.2066858486938,3.206685848693839]; | 3.863576125695545e-14
S2:[3.059402273690509,3.059402273690536]; | 2.664535259100376e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4953270583565343,-0.4953270583564914]; | 4.285460875053104e-14
e_dis:[-2.476635291782671,-2.476635291782458]; | 2.131628207280301e-13
e_int_dis:[-12.38317645891336,-12.38317645891228]; | 1.076472244676552e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[9.999999999999991,10.00000000000001]; | 1.598721155460225e-14
x1:[0.01899161172637541,0.01899161172637559]; | 1.804112415015879e-16
x2:[0.03128122364727205,0.03128122364727239]; | 3.400058012914542e-16
x3:[0.02681204922485208,0.02681204922485229]; | 2.081668171172169e-16

Mode = 1. Depth = 2
FQ1_hyper_int:[-3.714878904688319e-31,-3.714878904686457e-31]; | 1.861975334471601e-43
FQ1_hypo_int:[2.308051113349831e-07,2.30805111335016e-07]; | 3.292840582451093e-20
I:[0.03363753842568416,0.03363753842568465]; | 4.85722573273506e-16
Q1:[115.8101545318384,115.8101545318393]; | 8.242295734817162e-13
Q1_prev:[106.6746639918842,106.6746639918845]; | 2.984279490192421e-13
Q2:[20.40230347446703,20.40230347446743]; | 4.014566457044566e-13
S1:[3.599492508834083,3.599492508834158]; | 7.505107646466058e-14
S2:[3.089785468302499,3.089785468302537]; | 3.819167204710538e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.284050184464843,-1.284050184464746]; | 9.747758156208874e-14
e_dis:[-8.896886214106701,-8.896886214106374]; | 3.268496584496461e-13
e_int_dis:[-56.86760752944688,-56.86760752944414]; | 2.742694960033987e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[14.99999999999998,15.00000000000001]; | 3.375077994860476e-14
x1:[0.01899254962361694,0.01899254962361719]; | 2.567390744445674e-16
x2:[0.0312951109803714,0.03129511098037187]; | 4.718447854656915e-16
x3:[0.02681835759235008,0.02681835759235037]; | 2.914335439641036e-16

Mode = 1. Depth = 3
FQ1_hyper_int:[-7.504632457088802e-29,-7.504632457084026e-29]; | 4.775625166418977e-41
FQ1_hypo_int:[2.308104575501934e-07,2.308104575502272e-07]; | 3.374896899216353e-20
I:[0.03397006874336987,0.03397006874337048]; | 6.036837696399289e-16
Q1:[126.7352193845929,126.7352193845939]; | 1.037392394209746e-12
Q1_prev:[115.8101545318384,115.8101545318388]; | 4.121147867408581e-13
Q2:[21.68534294218998,21.68534294219054]; | 5.613287612504791e-13
S1:[4.144112804948552,4.144112804948676]; | 1.234568003383174e-13
S2:[3.158459081841354,3.158459081841407]; | 5.240252676230739e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.827098107990938,-1.827098107990795]; | 1.429967255717202e-13
e_dis:[-18.03237675406109,-18.03237675406065]; | 4.405364961712621e-13
e_int_dis:[-147.0294912997524,-147.0294912997473]; | 5.030642569181509e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[19.99999999999997,20.00000000000002]; | 5.684341886080801e-14
x1:[0.01899696969890366,0.018996969698904]; | 3.33066907387547e-16
x2:[0.03135732148210336,0.03135732148210396]; | 5.967448757360216e-16
x3:[0.0268473919450164,0.02684739194501678]; | 3.816391647148976e-16

Mode = 1. Depth = 4
FQ1_hyper_int:[-2.814616186608017e-26,-2.814616186605589e-26]; | 2.427900929676893e-38
FQ1_hypo_int:[2.308104778189248e-07,2.308104778189594e-07]; | 3.456953215981613e-20
I:[0.03464902764554065,0.03464902764554142]; | 7.702172233337023e-16
Q1:[138.7416191859428,138.7416191859442]; | 1.477928890381008e-12
Q1_prev:[126.7352193845934,126.7352193845939]; | 5.115907697472721e-13
Q2:[23.33757684838741,23.33757684838817]; | 7.567280135845067e-13
S1:[4.776973413159826,4.776973413160015]; | 1.882938249764265e-13
S2:[3.272442281265279,3.27244228126535]; | 7.016609515630989e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.185012970551103,-2.185012970550917]; | 1.860733789271762e-13
e_dis:[-28.95744160681619,-28.95744160681565]; | 5.400124791776761e-13
e_int_dis:[-291.8166993338334,-291.8166993338256]; | 7.787548383930698e-12
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[24.99999999999995,25.00000000000004]; | 8.881784197001252e-14
x1:[0.01900959868375137,0.01900959868375179]; | 4.128641872824801e-16
x2:[0.03152575464940399,0.03152575464940471]; | 7.28583859910259e-16
x3:[0.02692825812803035,0.02692825812803084]; | 4.822531263215524e-16

Mode = 1. Depth = 5
FQ1_hyper_int:[-1.442244692744407e-23,-1.442244692742696e-23]; | 1.711519774797251e-35
FQ1_hypo_int:[2.308104778662357e-07,2.30810477866271e-07]; | 3.539009532746874e-20
I:[0.0357566619603627,0.03575666196036367]; | 9.645062526431047e-16
Q1:[151.2800939214272,151.2800939214291]; | 1.961097950697877e-12
Q1_prev:[138.7416191859428,138.7416191859435]; | 7.389644451905042e-13
Q2:[25.26694390984617,25.26694390984715]; | 9.805489753489383e-13
S1:[5.451179275081567,5.451179275081834]; | 2.673417043297377e-13
S2:[3.433366414792977,3.43336641479307]; | 9.281464485866309e-14
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.401279960270015,-2.401279960269763]; | 2.513544927751354e-13
e_dis:[-40.96384140816575,-40.96384140816498]; | 7.673861546209082e-13
e_int_dis:[-496.6359063746622,-496.6359063746504]; | 1.176658770418726e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[29.99999999999994,30.00000000000006]; | 1.243449787580175e-13
x1:[0.01903675008724938,0.01903675008724987]; | 4.926614671774132e-16
x2:[0.03186802255287537,0.03186802255287625]; | 8.743006318923108e-16
x3:[0.02709745056208077,0.02709745056208136]; | 5.863365348801608e-16

Mode = 1. Depth = 6
FQ1_hyper_int:[-8.025982165360918e-21,-8.025982165350907e-21]; | 1.001032181250647e-32
FQ1_hypo_int:[2.308104778663232e-07,2.308104778663595e-07]; | 3.626359805432473e-20
I:[0.03733130543684424,0.03733130543684546]; | 1.228184220991579e-15
Q1:[163.9189939550296,163.918993955032]; | 2.387423592153937e-12
Q1_prev:[151.2800939214281,151.2800939214291]; | 9.663381206337363e-13
Q2:[27.37584533055186,27.37584533055312]; | 1.257660642295377e-12
S1:[6.131979986483536,6.131979986483906]; | 3.694822225952521e-13
S2:[3.639189587467112,3.639189587467234]; | 1.225686219186173e-13
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-2.50769494709727,-2.507694947096927]; | 3.423927807943983e-13
e_dis:[-53.50231614365136,-53.50231614365036]; | 9.947598300641403e-13
e_int_dis:[-764.1474870929191,-764.1474870929021]; | 1.693933882052079e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[34.99999999999991,35.00000000000009]; | 1.77635683940025e-13
x1:[0.01908555505818824,0.01908555505818883]; | 5.898059818321144e-16
x2:[0.0324484793206937,0.03244847932069479]; | 1.082467449009528e-15
x3:[0.02739301310924175,0.02739301310924246]; | 7.112366251504909e-16

Mode = 1. Depth = 7
FQ1_hyper_int:[-4.056808095837561e-18,-4.056808095832051e-18]; | 5.509700384903004e-30
FQ1_hypo_int:[2.308104778663231e-07,2.308104778663601e-07]; | 3.703122166277394e-20
I:[0.03937309756728803,0.03937309756728959]; | 1.554312234475219e-15
Q1:[176.3144207847918,176.3144207847945]; | 2.785327524179593e-12
Q1_prev:[163.9189939550296,163.9189939550308]; | 1.193711796076968e-12
Q2:[29.57084206600022,29.57084206600178]; | 1.56319401867222e-12
S1:[6.793543750721487,6.793543750721976]; | 4.884981308350689e-13
S2:[3.885426808111121,3.885426808111281]; | 1.598721155460225e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.527780006720537,-2.527780006720104]; | 4.334310688136611e-13
e_dis:[-66.14121617725307,-66.14121617725185]; | 1.222133505507372e-12
e_int_dis:[-1094.853567979185,-1094.853567979161]; | 2.34194885706529e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[39.99999999999987,40.00000000000012]; | 2.486899575160351e-13
x1:[0.01916324353623743,0.01916324353623811]; | 6.83481049534862e-16
x2:[0.03331906329195049,0.03331906329195178]; | 1.290634266126744e-15
x3:[0.02784970751751228,0.02784970751751313]; | 8.569533971325427e-16

Mode = 1. Depth = 8
FQ1_hyper_int:[-1.615857079164903e-15,-1.615857079162419e-15]; | 2.483925775314661e-27
FQ1_hypo_int:[2.308104778663229e-07,2.308104778663607e-07]; | 3.779884527122315e-20
I:[0.04185247415387697,0.04185247415387892]; | 1.942890293094024e-15
Q1:[188.1886498177869,188.1886498177901]; | 3.211653165635653e-12
Q1_prev:[176.3144207847932,176.3144207847945]; | 1.392663762089796e-12
Q2:[31.76770466274471,31.76770466274661]; | 1.897149104479467e-12
S1:[7.416622435518414,7.416622435519039]; | 6.252776074688882e-13
S2:[4.166032787335191,4.166032787335398]; | 2.069455717901292e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.479085365952983,-2.479085365952465]; | 5.182521078950231e-13
e_dis:[-78.53664300701679,-78.53664300701537]; | 1.4210854715202e-12
e_int_dis:[-1487.536783014269,-1487.536783014238]; | 3.092281986027956e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[44.99999999999983,45.00000000000015]; | 3.197442310920451e-13
x1:[0.01927657202290088,0.01927657202290167]; | 7.91033905045424e-16
x2:[0.03451433821056032,0.03451433821056187]; | 1.547373340571312e-15
x3:[0.02849569207076753,0.02849569207076856]; | 1.02695629777827e-15

Mode = 1. Depth = 9
FQ1_hyper_int:[-4.523544963265163e-13,-4.523544963257316e-13]; | 7.846199889945436e-25
FQ1_hypo_int:[2.308104778663227e-07,2.308104778663613e-07]; | 3.853999910007067e-20
I:[0.04471845557105741,0.04471845557105986]; | 2.456368441983159e-15
Q1:[199.3148546705404,199.3148546705441]; | 3.666400516522117e-12
Q1_prev:[188.1886498177869,188.1886498177885]; | 1.620037437533028e-12
Q2:[33.89412246715541,33.89412246715774]; | 2.323474745935528e-12
S1:[7.986858836618151,7.986858836618929]; | 7.771561172376096e-13
S2:[4.474033865125754,4.474033865126023]; | 2.691180611691379e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.374845806599069,-2.374845806598466]; | 6.035172361862351e-13
e_dis:[-90.41087204001074,-90.4108720400091]; | 1.648459146963432e-12
e_int_dis:[-1939.591143214323,-1939.591143214283]; | 3.956301952712238e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[49.9999999999998,50.00000000000019]; | 3.907985046680551e-13
x1:[0.01943141118298027,0.01943141118298116]; | 8.985867605559861e-16
x2:[0.03604988266698922,0.03604988266699107]; | 1.85268467234323e-15
x3:[0.02935061355388019,0.02935061355388141]; | 1.228184220991579e-15

Mode = 1. Depth = 10
FQ1_hyper_int:[-8.114802139005269e-11,-8.114802138989583e-11]; | 1.568541236553679e-22
FQ1_hypo_int:[2.308104778663226e-07,2.308104778663619e-07]; | 3.928115292891818e-20
I:[0.04790568510780457,0.04790568510780767]; | 3.101685575046531e-15
Q1:[209.5067660762884,209.5067660762926]; | 4.121147867408581e-12
Q1_prev:[199.3148546705423,199.3148546705441]; | 1.818989403545856e-12
Q2:[35.89113122133325,35.89113122133604]; | 2.792432951537194e-12
S1:[8.493578257440761,8.493578257441715]; | 9.539036227579345e-13
S2:[4.80197960766278,4.80197960766312]; | 3.40172334745148e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.225240970551443,-2.225240970550754]; | 6.892264536872972e-13
e_dis:[-101.5370768927663,-101.5370768927645]; | 1.84741111297626e-12
e_int_dis:[-2447.276527678155,-2447.276527678105]; | 4.956746124662459e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[54.99999999999977,55.00000000000023]; | 4.689582056016661e-13
x1:[0.01963247461129675,0.01963247461129777]; | 1.020017403874363e-15
x2:[0.03792295304613603,0.03792295304613828]; | 2.241262730962035e-15
x3:[0.03042482176224483,0.0304248217622463]; | 1.471045507628332e-15

Mode = 1. Depth = 11
FQ1_hyper_int:[-8.664531486879067e-09,-8.664531486860353e-09]; | 1.87141341783997e-20
FQ1_hypo_int:[2.308104778663224e-07,2.308104778663624e-07]; | 4.002230675776569e-20
I:[0.0513400211817576,0.05134002118176144]; | 3.837208328860697e-15
Q1:[218.612171448529,218.6121714485336]; | 4.632738637155853e-12
Q1_prev:[209.5067660762884,209.5067660762905]; | 2.074784788419493e-12
Q2:[37.71364617741377,37.71364617741705]; | 3.275602011854062e-12
S1:[8.928953380873779,8.928953380874926]; | 1.147526518252562e-12
S2:[5.142266860606229,5.142266860606651]; | 4.218847493575595e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.038382281149649,-2.038382281148869]; | 7.7982065249671e-13
e_dis:[-111.7289882985128,-111.7289882985107]; | 2.103206497849897e-12
e_int_dis:[-3005.921469170719,-3005.921469170658]; | 6.093614501878619e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[59.99999999999974,60.00000000000028]; | 5.471179065352771e-13
x1:[0.01988316126964582,0.01988316126964696]; | 1.144917494144693e-15
x2:[0.04011449284354299,0.04011449284354567]; | 2.671474153004283e-15
x3:[0.03171939480150149,0.03171939480150328]; | 1.790234627208065e-15

Mode = 1. Depth = 12
FQ1_hyper_int:[-5.202537878685881e-07,-5.202537878673707e-07]; | 1.217398103441243e-18
FQ1_hypo_int:[2.308104778663223e-07,2.30810477866363e-07]; | 4.07634605866132e-20
I:[0.05494283215820226,0.05494283215820694]; | 4.676814491233472e-15
Q1:[226.50927850502,226.5092785050252]; | 5.172751116333529e-12
Q1_prev:[218.6121714485313,218.6121714485336]; | 2.302158463862725e-12
Q2:[39.3302005826775,39.33020058268126]; | 3.765876499528531e-12
S1:[9.287454574598652,9.287454574600005]; | 1.353583911622991e-12
S2:[5.487375848039984,5.487375848040499]; | 5.151434834260726e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.821081074449029,-1.821081074448153]; | 8.764100556390986e-13
e_dis:[-120.8343936707558,-120.8343936707535]; | 2.330580173293129e-12
e_int_dis:[-3610.093437524498,-3610.093437524425]; | 7.321432349272072e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[64.99999999999972,65.00000000000034]; | 6.252776074688882e-13
x1:[0.02018548499580306,0.02018548499580434]; | 1.280225925270884e-15
x2:[0.04259180456740923,0.04259180456741242]; | 3.184952301893418e-15
x3:[0.03322670778700404,0.03322670778700623]; | 2.192690473634684e-15

Mode = 1. Depth = 13
FQ1_hyper_int:[-1.687840098180804e-05,-1.687840098176515e-05]; | 4.289713658074679e-17
FQ1_hypo_int:[2.308104778663221e-07,2.308104778663636e-07]; | 4.150461441546072e-20
I:[0.05863425198801887,0.05863425198802452]; | 5.648259637780484e-15
Q1:[233.1050388357464,233.1050388357521]; | 5.712763595511205e-12
Q1_prev:[226.50927850502,226.5092785050226]; | 2.586375558166765e-12
Q2:[40.72193713308376,40.72193713308804]; | 4.277467269275803e-12
S1:[9.565509927957457,9.565509927959031]; | 1.573852159708622e-12
S2:[5.830047375341785,5.830047375342403]; | 6.181721801112872e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.579421411298256,-1.579421411297278]; | 9.78550573904613e-13
e_dis:[-128.7315007272448,-128.7315007272422]; | 2.643218977027573e-12
e_int_dis:[-4253.750941160723,-4253.750941160635]; | 8.822098607197404e-11
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[69.99999999999962,70.00000000000038]; | 7.673861546209082e-13
x1:[0.02054006889944162,0.02054006889944304]; | 1.419003803349028e-15
x2:[0.04531143063517875,0.04531143063518253]; | 3.781697177629439e-15
x3:[0.0349313390498605,0.03493133904986313]; | 2.62984078958084e-15

Mode = 1. Depth = 14
FQ1_hyper_int:[-0.00028940053164442,-0.0002894005316436286]; | 7.913591656971697e-16
FQ1_hypo_int:[2.308104778663219e-07,2.308104778663642e-07]; | 4.224576824430823e-20
I:[0.06233565790720726,0.06233565790721399]; | 6.730727086790012e-15
Q1:[238.3346134069034,238.3346134069097]; | 6.252776074688882e-12
Q1_prev:[233.1050388357492,233.1050388357521]; | 2.842170943040401e-12
Q2:[41.88096410099965,41.88096410100447]; | 4.817479748453479e-12
S1:[9.761307913331612,9.761307913333416]; | 1.804778548830654e-12
S2:[6.163421475417564,6.163421475418295]; | 7.318590178329032e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.319152066146421,-1.319152066145335]; | 1.086464251898178e-12
e_dis:[-135.3272610579743,-135.3272610579714]; | 2.899014361901209e-12
e_int_dis:[-4930.387246450596,-4930.387246450492]; | 1.036823960021138e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[74.99999999999956,75.00000000000047]; | 9.094947017729282e-13
x1:[0.02094618755951305,0.02094618755951462]; | 1.571659469234987e-15
x2:[0.04822197143511291,0.04822197143511738]; | 4.468647674116255e-15
x3:[0.03681116620705061,0.03681116620705373]; | 3.12944115066216e-15

Mode = 1. Depth = 15
FQ1_hyper_int:[-0.002617904304197739,-0.002617904304190073]; | 7.665309359472516e-15
FQ1_hypo_int:[2.308104778663218e-07,2.308104778663648e-07]; | 4.298692207315574e-20
I:[0.06597158992186708,0.06597158992187509]; | 8.007483565108942e-15
Q1:[242.1612833450544,242.1612833450613]; | 6.906475391588174e-12
Q1_prev:[238.3346134069034,238.3346134069065]; | 3.126388037344441e-12
Q2:[42.8082788158454,42.80827881585078]; | 5.385913937061559e-12
S1:[9.874684434293686,9.874684434295736]; | 2.049915792667889e-12
S2:[6.481150635745292,6.481150635746149]; | 8.570921750106208e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.045914914231458,-1.045914914230263]; | 1.194377929891743e-12
e_dis:[-140.5568356291288,-140.5568356291256]; | 3.183231456205249e-12
e_int_dis:[-5633.17142459624,-5633.171424596119]; | 1.209627953357995e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[79.9999999999995,80.00000000000055]; | 1.051603248924948e-12
x1:[0.02140184450400546,0.0214018445040072]; | 1.745131816832668e-15
x2:[0.05126669761100613,0.05126669761101139]; | 5.252742685257772e-15
x3:[0.03883855199523682,0.03883855199524051]; | 3.691491556878645e-15

Mode = 1. Depth = 16
FQ1_hyper_int:[-0.01278553967717943,-0.0127855396771396]; | 3.983445517885542e-14
FQ1_hypo_int:[2.308104778663216e-07,2.308104778663654e-07]; | 4.372807590200326e-20
I:[0.06947127603926931,0.06947127603927873]; | 9.423017921506016e-15
Q1:[244.5762628708921,244.5762628708999]; | 7.787548383930698e-12
Q1_prev:[242.1612833450579,242.1612833450613]; | 3.439026841078885e-12
Q2:[43.51152074763214,43.51152074763829]; | 6.153300091682468e-12
S1:[9.907046525369338,9.907046525371648]; | 2.309263891220326e-12
S2:[6.777495011378718,6.777495011379711]; | 9.920952948050399e-13
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.7653339876315842,-0.7653339876302707]; | 1.313504860434023e-12
e_dis:[-144.3835055672836,-144.3835055672801]; | 3.495870259939693e-12
e_int_dis:[-6355.088952432659,-6355.088952432519]; | 1.39152689371258e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[84.99999999999939,85.00000000000058]; | 1.193711796076968e-12
x1:[0.02190387604016524,0.02190387604016718]; | 1.935951399190117e-15
x2:[0.05438589684090427,0.05438589684091043]; | 6.168676680573526e-15
x3:[0.04098155505491993,0.04098155505492426]; | 4.329869796038111e-15

Mode = 1. Depth = 17
FQ1_hyper_int:[-0.03563670366943297,-0.0356367036693148]; | 1.181693631835401e-13
FQ1_hypo_int:[2.308104778663214e-07,2.308104778663659e-07]; | 4.449569951045246e-20
I:[0.0727698723611117,0.07276987236112259]; | 1.089406342913435e-14
Q1:[245.5980402035773,245.5980402035861]; | 8.839151632855646e-12
Q1_prev:[244.5762628708921,244.576262870896]; | 3.893774191965349e-12
Q2:[44.00281857723094,44.0028185772379]; | 6.963318810448982e-12
S1:[9.861296865074474,9.861296865077069]; | 2.595257342363766e-12
S2:[7.047402769980267,7.047402769981407]; | 1.139532912475261e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.4829959051676214,-0.4829959051661545]; | 1.466826660134757e-12
e_dis:[-146.7984850931182,-146.7984850931143]; | 3.950617610826157e-12
e_int_dis:[-7089.08137789825,-7089.08137789809]; | 1.600710675120354e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[89.99999999999933,90.00000000000067]; | 1.335820343228988e-12
x1:[0.02244807504368674,0.02244807504368889]; | 2.154526557163194e-15
x2:[0.05751894344402787,0.05751894344403508]; | 7.20951076615961e-15
x3:[0.04320512496519992,0.04320512496520496]; | 5.037636974236648e-15

Mode = 1. Depth = 18
FQ1_hyper_int:[-0.06250130204471567,-0.06250130204449927]; | 2.163963452872508e-13
FQ1_hypo_int:[2.308104778663213e-07,2.308104778663665e-07]; | 4.526332311890167e-20
I:[0.07580948070732739,0.07580948070733989]; | 1.250388681484083e-14
Q1:[245.2710360308481,245.2710360308578]; | 9.777068044058979e-12
Q1_prev:[245.5980402035817,245.5980402035861]; | 4.405364961712621e-12
Q2:[44.29694256028901,44.29694256029681]; | 7.794653811288299e-12
S1:[9.741735477991371,9.741735477994286]; | 2.915001573455811e-12
S2:[7.286575874011111,7.286575874012413]; | 1.302069563280384e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.2043554665388002,-0.2043554665371402]; | 1.659922199692687e-12
e_dis:[-147.8202624258084,-147.8202624258039]; | 4.462208380573429e-12
e_int_dis:[-7828.182690027293,-7828.182690027109]; | 1.837179297581315e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[94.99999999999925,95.00000000000072]; | 1.477928890381008e-12
x1:[0.02302932992602782,0.02302932992603022]; | 2.393918396847994e-15
x2:[0.06060610245731182,0.06060610245732018]; | 8.354428260304303e-15
x3:[0.04547225590678643,0.04547225590679225]; | 5.821731985378165e-15

Mode = 1. Depth = 19
FQ1_hyper_int:[-0.07943013828646066,-0.07943013828617829]; | 2.823713485256008e-13
FQ1_hypo_int:[2.30810477866321e-07,2.308104778663671e-07]; | 4.608388628655428e-20
I:[0.07853997154452205,0.07853997154453628]; | 1.422473250300982e-14
